t,h,date,lon,lat,v,d_m,active_phases,time_interval
0.0,0.01,2023-07-01 12:00:00,-80.5772,28.562,0.0,,[],[]
20.30000000000002,0.9990975279681197,2023-07-01 12:00:20,-80.5772,28.562,102.20056001189216,44865.296249361476,['Phase_1'],"[[0.0, 20.3]]"
28.20000000000013,1.9935813614895295,2023-07-01 12:00:28,-80.5772,28.562,150.4594188810966,17459.89361428353,['Phase_1'],"[[20.3, 28.2]]"
34.100000000000215,2.9967720913722213,2023-07-01 12:00:34,-80.5772,28.562,190.14976180854572,13039.667382819345,['Phase_1'],"[[28.2, 34.1]]"
38.90000000000028,3.992031402155752,2023-07-01 12:00:38,-80.5772,28.562,224.92480300267695,10608.542955514044,['Phase_1'],"[[34.1, 38.9]]"
43.00000000000034,4.978332847689688,2023-07-01 12:00:42,-80.5772,28.562,256.4902068987738,9061.463774501579,['Phase_1'],"[[38.9, 43.0]]"
46.700000000000394,5.979633573297018,2023-07-01 12:00:46,-80.57678410379437,28.562415896205625,286.60895784854426,8177.418528208742,['Phase_1'],"[[43.0, 46.7]]"
50.10000000000044,6.985602694727465,2023-07-01 12:00:50,-80.57558458823851,28.56361541176085,316.0917812169287,7514.384593489114,['Phase_1'],"[[46.7, 50.1]]"
53.30000000000049,7.997799506106499,2023-07-01 12:00:53,-80.57370227665848,28.565497723335014,343.22331546052607,7072.361970342696,['Phase_1'],"[[50.1, 53.3]]"
56.30000000000053,8.995392792310655,2023-07-01 12:00:56,-80.57125638329069,28.567943616677333,370.17700282320374,6630.339347196277,['Phase_1'],"[[53.3, 56.3]]"
59.10000000000057,9.967413472089019,2023-07-01 12:00:59,-80.56835929095072,28.570840708944043,397.19809392731946,6188.316724049859,['Phase_1'],"[[56.3, 59.1]]"
61.90000000000061,10.978353993748218,2023-07-01 12:01:01,-80.56485107587616,28.57434892383703,426.0724185006942,6188.316724049859,['Phase_1'],"[[59.1, 61.9]]"
64.6000000000006,11.971809985398831,2023-07-01 12:01:04,-80.56094259145972,28.57825740788584,439.59061275758575,5967.3054124766495,['Phase_1'],"[[61.9, 64.6]]"
67.30000000000045,12.964357031239823,2023-07-01 12:01:07,-80.55658679230098,28.58261320636501,454.4004805400597,5967.3054124766495,['Phase_1'],"[[64.6, 67.3]]"
70.10000000000029,13.994085009481477,2023-07-01 12:01:10,-80.5515914918638,28.587608505578345,471.47058634058897,6188.316724049859,['Phase_1'],"[[67.3, 70.1]]"
72.70000000000014,14.9686394379207,2023-07-01 12:01:12,-80.54642321464267,28.592776780917216,505.5250764394652,5746.29410090344,['Phase_1'],"[[70.1, 72.7]]"
75.3,15.979284839461384,2023-07-01 12:01:15,-80.54063849227718,28.598561500278986,541.3079303113141,5746.29410090344,['Phase_1'],"[[72.7, 75.3]]"
77.79999999999986,16.98581612552989,2023-07-01 12:01:17,-80.53447712403776,28.604722864085257,577.2916823943956,5525.282789330231,['Phase_1'],"[[75.3, 77.8]]"
80.19999999999972,17.984883900081183,2023-07-01 12:01:20,-80.52799299668497,28.611206985168018,613.2891728754242,5304.271477757022,['Phase_1'],"[[77.8, 80.2]]"
82.49999999999959,18.973180880562932,2023-07-01 12:01:22,-80.5212407084054,28.61795926490507,649.1184474992542,5083.2601661838125,['Phase_1'],"[[80.2, 82.5]]"
84.79999999999946,19.99238918308256,2023-07-01 12:01:24,-80.5139468161979,28.625253145256796,686.2455375828174,5083.2601661838125,['Phase_1'],"[[82.5, 84.8]]"
86.99999999999933,20.996877244698368,2023-07-01 12:01:26,-80.50644960673046,28.632750339329558,722.9669577323476,4862.248854610603,['Phase_1'],"[[84.8, 87.0]]"
89.09999999999921,21.9833052164335,2023-07-01 12:01:29,-80.49880619307481,28.640393733546595,759.1169684027732,4641.237543037394,['Phase_1'],"[[87.0, 89.1]]"
91.1999999999991,22.997274920360102,2023-07-01 12:01:31,-80.49067531730383,28.648524584035517,796.3366436391241,4641.237543037394,['Phase_1'],"[[89.1, 91.2]]"
93.19999999999898,23.989102566183895,2023-07-01 12:01:33,-80.48246765371648,28.656732216798734,832.7778356055597,4420.226231464185,['Phase_1'],"[[91.2, 93.2]]"
95.09999999999887,24.955439854301886,2023-07-01 12:01:35,-80.47424155043183,28.664958283338077,868.2960253134349,4199.214919890976,['Phase_1'],"[[93.2, 95.1]]"
97.09999999999876,25.998509364497956,2023-07-01 12:01:37,-80.46512108394175,28.674078701623454,906.6323959682891,4420.226231464185,['Phase_1'],"[[95.1, 97.1]]"
98.89999999999866,26.960393531680875,2023-07-01 12:01:38,-80.45649944359369,28.68270028858132,941.9704144652677,3978.2036083177663,['Phase_1'],"[[97.1, 98.9]]"
100.79999999999855,27.99993327244898,2023-07-01 12:01:40,-80.44696516786342,28.692234495698983,980.1347166208724,4199.214919890976,['Phase_1'],"[[98.9, 100.8]]"
102.49999999999845,28.951511625359974,2023-07-01 12:01:42,-80.43804949275948,28.701150096869025,1015.0378211056272,3757.192296744557,['Phase_1'],"[[100.8, 102.5]]"
104.29999999999835,29.98156010837817,2023-07-01 12:01:44,-80.42820522303957,28.71099427318653,1052.7782682623847,3978.2036083177663,['Phase_1'],"[[102.5, 104.3]]"
105.99999999999825,30.975999626449642,2023-07-01 12:01:45,-80.4185189622065,28.720680429242,1089.1689163318715,3757.192296744557,['Phase_1'],"[[104.3, 106.0]]"
107.69999999999816,31.991804828275892,2023-07-01 12:01:47,-80.40844782016958,28.730751447899504,1126.2920297362052,3757.192296744557,['Phase_1'],"[[106.0, 107.7]]"
109.29999999999806,32.96770349401262,2023-07-01 12:01:49,-80.39861118659756,28.740587945872782,1161.907353960682,3536.180985171348,['Phase_1'],"[[107.7, 109.3]]"
110.89999999999797,33.96316685104977,2023-07-01 12:01:50,-80.38842138868574,28.750777586654785,1198.1852995976299,3536.180985171348,['Phase_1'],"[[109.3, 110.9]]"
112.49999999999788,34.978514413360166,2023-07-01 12:01:52,-80.37787236269769,28.761326431091124,1235.1335877332817,3536.180985171348,['Phase_1'],"[[110.9, 112.5]]"
113.9999999999978,35.948751837431914,2023-07-01 12:01:53,-80.36765092491152,28.771547673638423,1270.3888831198249,3315.1696735981386,['Phase_1'],"[[112.5, 114.0]]"
115.49999999999771,36.93702723289787,2023-07-01 12:01:55,-80.35710319757156,28.78209517852153,1306.2481979341508,3315.1696735981386,['Phase_1'],"[[114.0, 115.5]]"
116.99999999999763,37.94362128123989,2023-07-01 12:01:56,-80.34622395009576,28.792974173094304,1342.719499584774,3315.1696735981386,['Phase_1'],"[[115.5, 117.0]]"
118.49999999999754,38.96882082644222,2023-07-01 12:01:58,-80.33500786901573,28.80418996727451,1379.8112789460495,3315.1696735981386,['Phase_1'],"[[117.0, 118.5]]"
119.89999999999746,39.942718668941374,2023-07-01 12:01:59,-80.32423086523141,28.814966669177817,1414.9980586667784,3094.1583620249294,['Phase_1'],"[[118.5, 119.9]]"
121.29999999999738,40.93332317451535,2023-07-01 12:02:01,-80.31315127635222,28.826045919699247,1450.7410506182518,3094.1583620249294,['Phase_1'],"[[119.9, 121.3]]"
122.6999999999973,41.940883502887395,2023-07-01 12:02:02,-80.30176456769989,28.837432249739855,1487.0485623912273,3094.1583620249294,['Phase_1'],"[[121.3, 122.7]]"
124.09999999999722,42.965654460687624,2023-07-01 12:02:04,-80.29006612851106,28.849130265952926,1523.9294112797143,3094.1583620249294,['Phase_1'],"[[122.7, 124.1]]"
125.39999999999715,43.93286583953496,2023-07-01 12:02:05,-80.27892006727343,28.860275890803713,1558.6974482269907,2873.147050451342,['Phase_1'],"[[124.1, 125.4]]"
126.79999999999707,44.99157046454296,2023-07-01 12:02:06,-80.26660711375165,28.872588322836343,1596.7109032819717,3094.158362024522,['Phase_1'],"[[125.4, 126.8]]"
128.099999999997,45.99075762218194,2023-07-01 12:02:08,-80.25488211996013,28.884312780069823,1632.5481787946655,2873.147050451371,['Phase_1'],"[[126.8, 128.1]]"
129.29999999999694,46.9270470747296,2023-07-01 12:02:09,-80.24380635998122,28.895387996036472,1666.0972898934203,2652.1357388781616,['Phase_1'],"[[128.1, 129.3]]"
130.59999999999687,47.95670154338338,2023-07-01 12:02:10,-80.23153009958381,28.907663609736435,1702.9584401937036,2873.147050451342,['Phase_1'],"[[129.3, 130.6]]"
131.7999999999968,48.92150989901959,2023-07-01 12:02:11,-80.21993854114503,28.919254513881725,1737.4688832186712,2652.1357388781616,['Phase_1'],"[[130.6, 131.8]]"
133.09999999999673,49.98249819982463,2023-07-01 12:02:13,-80.20709584555105,28.932096433280474,1775.3899283557034,2873.147050451342,['Phase_1'],"[[131.8, 133.1]]"
134.29999999999666,50.97664427365907,2023-07-01 12:02:14,-80.19497422902757,28.944217266054263,1810.8965774876806,2652.1357388781616,['Phase_1'],"[[133.1, 134.3]]"
135.4999999999966,51.985175010169,2023-07-01 12:02:15,-80.18259295978972,28.956597681763455,1846.8947692912593,2652.1357388781616,['Phase_1'],"[[134.3, 135.5]]"
136.59999999999653,52.92247101327663,2023-07-01 12:02:16,-80.17101239750755,28.968177395721682,1880.3327531190607,2431.1244273049815,['Phase_1'],"[[135.5, 136.6]]"
137.79999999999646,53.9591429005508,2023-07-01 12:02:17,-80.15812368647018,28.981065104019045,1917.2990639237746,2652.1357388781616,['Phase_1'],"[[136.6, 137.8]]"
138.8999999999964,54.92258806816768,2023-07-01 12:02:18,-80.14607195203016,28.99311584332543,1951.640896284637,2431.1244273049815,['Phase_1'],"[[137.8, 138.9]]"
140.09999999999633,55.98818076096886,2023-07-01 12:02:20,-80.13266254367146,29.006524077126468,1989.6118531041375,2652.1357388781616,['Phase_1'],"[[138.9, 140.1]]"
141.19999999999627,56.97850676127694,2023-07-01 12:02:21,-80.1201272520734,29.019058204725965,2024.892364382344,2431.1244273049815,['Phase_1'],"[[140.1, 141.2]]"
142.2999999999962,57.98195782611852,2023-07-01 12:02:22,-80.10735617263178,29.031828030775756,2060.634949243967,2431.1244273049815,['Phase_1'],"[[141.2, 142.3]]"
143.39999999999614,58.99871361128186,2023-07-01 12:02:23,-80.09434630231728,29.044836552256253,2096.8485591972194,2431.1244273049815,['Phase_1'],"[[142.3, 143.4]]"
144.39999999999608,59.93473716561129,2023-07-01 12:02:24,-80.08230935642057,29.056872183729375,2130.186578019403,2210.1131157318014,['Phase_1'],"[[143.4, 144.4]]"
145.49999999999602,60.97740736966583,2023-07-01 12:02:25,-80.06883505660949,29.070344934367625,2167.325526044927,2431.1244273049815,['Phase_1'],"[[144.4, 145.5]]"
146.49999999999596,61.937304773303254,2023-07-01 12:02:26,-80.0563706815096,29.082807801372642,2201.5210040724,2210.1131157318014,['Phase_1'],"[[145.5, 146.5]]"
147.4999999999959,62.9087983134566,2023-07-01 12:02:27,-80.04369901512722,29.09547785878463,2236.1366903575454,2210.1131157318014,['Phase_1'],"[[146.5, 147.5]]"
148.59999999999584,63.99101552495196,2023-07-01 12:02:28,-80.02951779358624,29.1096571867843,2274.708880257196,2431.1244273049815,['Phase_1'],"[[147.5, 148.6]]"
149.5999999999958,64.98735782255518,2023-07-01 12:02:29,-80.01640266975907,29.1227704699106,2310.23347964873,2210.1131157318014,['Phase_1'],"[[148.6, 149.6]]"
150.59999999999573,65.995776894304,2023-07-01 12:02:30,-80.00307239274451,29.13609878570582,2346.2041051741644,2210.1131157318014,['Phase_1'],"[[149.6, 150.6]]"
151.49999999999568,66.91170184146358,2023-07-01 12:02:31,-79.99091704631901,29.148252262582133,2359.004933776434,50984.66253067681,"['Phase_1', 'Phase_2']","[[150.6, 151.0], [151.0, 151.5]]"
152.49999999999562,67.92608720666577,2023-07-01 12:02:32,-79.97740235097555,29.161764786318276,2354.849549805105,1.1111842468380928e-06,['Phase_2'],"[[151.5, 152.5]]"
153.49999999999557,68.93529959943369,2023-07-01 12:02:33,-79.96390112228642,29.175263745628047,2350.7121342200053,1.1111842468380928e-06,['Phase_2'],"[[152.5, 153.5]]"
154.4999999999955,69.93936135414728,2023-07-01 12:02:34,-79.9504133432344,29.188749155580734,2346.5923395098603,1.1111842468380928e-06,['Phase_2'],"[[153.5, 154.5]]"
155.49999999999545,70.93829463078484,2023-07-01 12:02:35,-79.93693899817215,29.202221029888662,2342.489855300025,1.1111842468380928e-06,['Phase_2'],"[[154.5, 155.5]]"
156.4999999999954,71.93212142978014,2023-07-01 12:02:36,-79.92347807263866,29.21567938109075,2338.404399463715,1.1111842468380928e-06,['Phase_2'],"[[155.5, 156.5]]"
157.49999999999534,72.92086360202183,2023-07-01 12:02:37,-79.9100305532386,29.229124220673075,2334.3357041959166,1.1111842468380928e-06,['Phase_2'],"[[156.5, 157.5]]"
158.49999999999528,73.90454285408943,2023-07-01 12:02:38,-79.89659642758471,29.24255555912649,2330.283512310508,1.1111842468380928e-06,['Phase_2'],"[[157.5, 158.5]]"
159.59999999999522,74.9807680973364,2023-07-01 12:02:39,-79.88183434549107,29.257314449024914,2325.8448781105776,1.222302671521902e-06,['Phase_2'],"[[158.5, 159.6]]"
160.59999999999516,75.95435447684346,2023-07-01 12:02:40,-79.86842184455587,29.270723929656228,2325.6215319057374,132.92238409564015,"['Phase_2', 'Phase_3']","[[159.6, 160.0], [160.0, 160.6]]"
161.5999999999951,76.9254066999859,2023-07-01 12:02:41,-79.85498872013143,29.28415391238588,2328.0504665429225,270.78085642307997,['Phase_3'],"[[160.6, 161.6]]"
162.69999999999504,77.99091903965821,2023-07-01 12:02:42,-79.84018477082569,29.298954261414952,2330.7534986529595,297.85894206538796,['Phase_3'],"[[161.6, 162.7]]"
163.699999999995,78.95718187677284,2023-07-01 12:02:43,-79.8267015181406,29.312434106700604,2333.239036412023,270.78085642307997,['Phase_3'],"[[162.7, 163.7]]"
164.69999999999493,79.9211923470059,2023-07-01 12:02:44,-79.81319424386578,29.32593784253903,2335.7513592320593,270.78085642307997,['Phase_3'],"[[163.7, 164.7]]"
165.79999999999487,80.9790239684638,2023-07-01 12:02:45,-79.79830838075837,29.34081965849774,2338.545742585053,297.85894206538796,['Phase_3'],"[[164.7, 165.8]]"
166.7999999999948,81.93836321873013,2023-07-01 12:02:46,-79.7847503432892,29.35437387271802,2341.114025935372,270.78085642307997,['Phase_3'],"[[165.8, 166.8]]"
167.89999999999475,82.99109994637078,2023-07-01 12:02:47,-79.76980840321956,29.369311445079763,2343.969765824688,297.85894206538796,['Phase_3'],"[[166.8, 167.9]]"
168.8999999999947,83.94584672211312,2023-07-01 12:02:48,-79.75619917034787,29.382916556612955,2346.59364858071,270.78085642307997,['Phase_3'],"[[167.9, 168.9]]"
169.99999999999463,84.99357461655923,2023-07-01 12:02:49,-79.74120067680835,29.397910347129617,2349.5103542640672,297.85894206538796,['Phase_3'],"[[168.9, 170.0]]"
170.99999999999457,85.9438066516816,2023-07-01 12:02:50,-79.72753981434508,29.411566776611856,2352.1894935178157,270.78085642307997,['Phase_3'],"[[170.0, 171.0]]"
172.0999999999945,86.98661067741047,2023-07-01 12:02:52,-79.71248428854261,29.4266172490141,2355.166811971844,297.85894206538796,['Phase_3'],"[[171.0, 172.1]]"
173.09999999999445,87.93240473120277,2023-07-01 12:02:53,-79.69877136002363,29.44032541907479,2357.9009141175293,270.78085642307997,['Phase_3'],"[[172.1, 173.1]]"
174.1999999999944,88.97036880998697,2023-07-01 12:02:54,-79.68365832036459,29.455433039580505,2360.938555952554,297.85894206538796,['Phase_3'],"[[173.1, 174.2]]"
175.19999999999433,89.91180072281075,2023-07-01 12:02:55,-79.66989288647068,29.469193375416094,2363.7273888043783,270.78085642307997,['Phase_3'],"[[174.2, 175.2]]"
176.29999999999427,90.94500779717177,2023-07-01 12:02:56,-79.65472184787909,29.484358613405114,2366.8251279415113,297.85894206538796,['Phase_3'],"[[175.2, 176.3]]"
177.3999999999942,91.97575589579982,2023-07-01 12:02:57,-79.63952023397444,29.499554220526548,2369.95427069006,297.85894206538796,['Phase_3'],"[[176.3, 177.4]]"
178.39999999999415,92.91068462823651,2023-07-01 12:02:58,-79.62567393925926,29.513394871873828,2372.8261576281207,270.78085642307997,['Phase_3'],"[[177.4, 178.4]]"
179.4999999999941,93.93680033669531,2023-07-01 12:02:59,-79.61041357947096,29.528648818879486,2376.0151257914295,297.85894206538796,['Phase_3'],"[[178.4, 179.5]]"
180.59999999999403,94.96052180044713,2023-07-01 12:03:00,-79.59512225049863,29.54393351582484,2379.235370204709,297.85894206538796,['Phase_3'],"[[179.5, 180.6]]"
181.69999999999396,95.98187102554904,2023-07-01 12:03:01,-79.579799815708,29.55924909475747,2382.4868520588566,297.85894206538796,['Phase_3'],"[[180.6, 181.7]]"
182.6999999999939,96.9083301830881,2023-07-01 12:03:02,-79.56584322137832,29.573199258354745,2385.4698204353795,270.78085642307997,['Phase_3'],"[[181.7, 182.7]]"
183.79999999999384,97.92521125205045,2023-07-01 12:03:03,-79.55046102100255,29.588574162640604,2388.780836476934,297.85894206538796,['Phase_3'],"[[182.7, 183.8]]"
184.89999999999378,98.93978340412737,2023-07-01 12:03:04,-79.53504731364784,29.603980336444653,2392.122987614915,297.85894206538796,['Phase_3'],"[[183.8, 184.9]]"
185.99999999999372,99.95206817079153,2023-07-01 12:03:05,-79.51960196014026,29.61941791415513,2395.496241935012,297.85894206538796,['Phase_3'],"[[184.9, 186.0]]"
186.0521464720759,100.00000000000001,2023-07-01 12:03:06,-79.51960196014026,29.61941791415513,2395.656925718871,14.120266369864112,['Phase_3'],"[[186.0, 186.0521465]]"
